City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,75,13.8,light rain
1,Rikitea,PF,-23.1203,-134.9692,77.81,73,96,12.97,overcast clouds
2,Lebu,CL,-37.6167,-73.65,60.71,87,24,3.65,few clouds
3,Ushuaia,AR,-54.8,-68.3,60.8,59,0,4.61,clear sky
4,Lavrentiya,RU,65.5833,-171.0,-8.27,85,0,7.85,clear sky
5,Behbahan,IR,30.5959,50.2417,44.6,93,0,2.19,clear sky
6,Dingle,PH,10.9995,122.6711,76.06,91,100,9.22,overcast clouds
7,Mount Gambier,AU,-37.8333,140.7667,57.2,67,90,10.36,overcast clouds
8,Mataura,NZ,-46.1927,168.8643,70.38,46,99,3.13,overcast clouds
9,Zaokskiy,RU,54.7306,37.4089,3.0,94,99,7.49,overcast clouds
10,Codrington,AU,-38.2667,141.9667,58.57,67,100,12.95,overcast clouds
11,East London,ZA,-33.0153,27.9116,71.71,84,94,10.65,light rain
12,Balikpapan,ID,-1.2675,116.8289,78.8,94,40,3.44,scattered clouds
13,Zemio,CF,5.0314,25.1361,62.73,29,76,4.12,broken clouds
14,Viedma,AR,-40.8135,-62.9967,61.0,63,66,14.09,broken clouds
15,Nikolskoye,RU,59.7035,30.7861,17.6,86,75,15.66,broken clouds
16,Punta Arenas,CL,-53.15,-70.9167,71.6,24,0,13.8,clear sky
17,Yatou,CN,37.15,122.3833,26.85,84,0,11.27,clear sky
18,Tasiilaq,GL,65.6145,-37.6368,26.6,46,0,18.41,clear sky
19,Samarai,PG,-10.6167,150.6667,84.65,69,98,4.12,overcast clouds
20,Sao Joao Do Piaui,BR,-8.3581,-42.2467,80.33,60,31,3.11,scattered clouds
21,Ancud,CL,-41.8697,-73.8203,67.57,63,0,3.74,clear sky
22,Fairlie,GB,55.756,-4.8556,34.0,76,49,3.0,scattered clouds
23,Barrow,US,71.2906,-156.7887,-25.6,68,1,10.36,clear sky
24,Yellowknife,CA,62.456,-114.3525,-31.0,61,20,6.91,few clouds
25,Jamestown,US,42.097,-79.2353,14.0,85,90,11.5,light snow
26,Krasnoselkup,RU,65.7,82.4667,17.33,97,99,11.54,light snow
27,Trincomalee,LK,8.5711,81.2335,78.4,84,24,19.24,few clouds
28,Bluff,NZ,-46.6,168.3333,61.34,68,99,3.98,light rain
29,Buraydah,SA,26.326,43.975,51.8,100,40,3.44,scattered clouds
30,Luanda,AO,-8.8368,13.2343,78.8,83,20,5.75,few clouds
31,Alofi,NU,-19.0595,-169.9187,86.0,70,85,12.66,overcast clouds
32,Walvis Bay,NA,-22.9575,14.5053,64.99,77,4,11.5,clear sky
33,Salamiyah,SY,35.0113,37.0532,50.68,90,20,7.31,few clouds
34,Busselton,AU,-33.65,115.3333,63.0,99,87,1.01,overcast clouds
35,Victoria,HK,22.2855,114.1577,66.0,84,1,12.06,clear sky
36,Hermanus,ZA,-34.4187,19.2345,61.0,84,11,2.21,few clouds
37,Elat,IL,29.5581,34.9482,62.6,63,0,4.61,clear sky
38,Deputatskiy,RU,69.3,139.9,-26.72,85,53,1.48,broken clouds
39,Iqaluit,CA,63.7506,-68.5145,30.2,74,90,14.97,light snow
40,Mardan,PK,34.2019,72.0525,51.8,71,40,4.61,haze
41,Cherskiy,RU,68.75,161.3,-0.99,68,11,2.84,few clouds
42,Saskylakh,RU,71.9167,114.0833,-37.12,79,31,12.95,scattered clouds
43,Castro,BR,-24.7911,-50.0119,63.45,69,3,6.11,clear sky
44,Nyaunglebin,MM,17.95,96.7333,66.76,84,98,1.79,overcast clouds
45,Tautira,PF,-17.7333,-149.15,86.0,62,20,11.5,few clouds
46,Kloulklubed,PW,7.0419,134.2556,77.0,94,90,6.91,overcast clouds
47,Balad,IQ,34.0164,44.1453,57.15,51,0,5.5,clear sky
48,Abu Samrah,SY,35.3029,37.1841,50.54,88,2,6.73,clear sky
49,Port Alfred,ZA,-33.5906,26.891,66.99,96,99,1.01,light rain
50,Mahebourg,MU,-20.4081,57.7,80.6,74,20,8.05,light rain
51,Airai,TL,-8.9266,125.4092,63.54,100,100,2.28,overcast clouds
52,Willmar,US,45.1219,-95.0433,-4.0,54,1,6.91,clear sky
53,Nouadhibou,MR,20.931,-17.0347,64.4,72,0,19.57,clear sky
54,Cape Town,ZA,-33.9258,18.4232,66.99,63,0,17.27,clear sky
55,Shimoda,JP,34.6667,138.95,45.0,61,1,1.01,clear sky
56,Palmer,US,42.1584,-72.3287,27.0,86,90,9.22,light snow
57,Arraial Do Cabo,BR,-22.9661,-42.0278,71.6,94,75,4.61,broken clouds
58,Biscarrosse,FR,44.3945,-1.1672,44.6,100,100,2.3,overcast clouds
59,Bud,US,39.447,-86.1758,12.99,55,100,5.53,overcast clouds
60,Port Hardy,CA,50.6996,-127.4199,41.0,70,40,16.11,scattered clouds
61,Port Elizabeth,ZA,-33.918,25.5701,64.4,94,75,10.36,broken clouds
62,Camocim,BR,-2.9022,-40.8411,80.19,81,33,11.32,scattered clouds
63,Playas,EC,-2.6333,-80.3833,79.16,77,28,10.42,scattered clouds
64,Narsaq,GL,60.9167,-46.05,37.4,28,20,42.57,few clouds
65,Shimanovsk,RU,52.0,127.7,-14.69,86,0,8.16,clear sky
66,Kortkeros,RU,61.8106,51.5806,-18.4,76,40,8.95,scattered clouds
67,Thompson,CA,55.7435,-97.8558,-23.8,62,75,16.11,snow
68,Chuy,UY,-33.6971,-53.4616,67.32,74,41,9.06,scattered clouds
69,Luderitz,NA,-26.6481,15.1594,67.75,57,0,28.48,clear sky
70,Carnarvon,AU,-24.8667,113.6333,75.2,100,40,9.22,scattered clouds
71,Esperance,AU,-33.8667,121.9,62.6,88,26,8.05,scattered clouds
72,Sola,VU,-13.8833,167.55,81.07,73,100,5.01,overcast clouds
73,New Norfolk,AU,-42.7826,147.0587,60.01,69,60,1.99,broken clouds
74,Butaritari,KI,3.0707,172.7902,81.19,80,93,19.46,overcast clouds
75,Bredasdorp,ZA,-34.5322,20.0403,60.8,77,5,4.61,clear sky
76,Peabiru,BR,-23.9128,-52.3431,80.6,57,20,2.3,few clouds
77,Tuatapere,NZ,-46.1333,167.6833,66.24,58,100,6.69,light rain
78,Tanout,NE,14.9709,8.8879,64.87,23,87,10.2,overcast clouds
79,Kirovskiy,RU,45.0917,133.5136,-16.74,88,65,2.89,broken clouds
80,Pizarro,CO,4.9533,-77.366,80.87,85,100,2.77,light rain
81,Eregli,TR,37.5133,34.0467,46.31,55,33,1.01,scattered clouds
82,Avarua,CK,-21.2078,-159.775,86.0,74,20,14.97,few clouds
83,Mount Isa,AU,-20.7333,139.5,80.6,78,75,10.36,broken clouds
84,Vaini,TO,-21.2,-175.2,78.8,94,75,14.97,moderate rain
85,Umm Kaddadah,SD,13.6017,26.6876,61.86,29,0,13.82,clear sky
86,Vengerovo,RU,55.6848,76.7471,9.7,94,100,16.08,overcast clouds
87,Atuona,PF,-9.8,-139.0333,79.61,75,23,20.31,few clouds
88,Eenhana,NA,-17.4667,16.3333,82.4,57,88,4.61,light rain
89,Dikson,RU,73.5069,80.5464,-32.12,85,90,16.24,overcast clouds
90,Wonthaggi,AU,-38.6044,145.5913,62.01,74,100,11.07,overcast clouds
91,Aksarka,RU,66.5606,67.7975,-16.74,88,100,29.04,light snow
92,Pangnirtung,CA,66.1451,-65.7125,26.89,77,0,11.56,clear sky
93,Torbay,CA,47.6666,-52.7314,30.0,69,20,28.77,few clouds
94,Fortuna,US,40.5982,-124.1573,55.0,81,1,13.8,clear sky
95,Hobart,AU,-42.8794,147.3294,60.8,51,75,17.27,broken clouds
96,Kieta,PG,-6.2167,155.6333,85.78,67,33,5.73,scattered clouds
97,Egvekinot,RU,66.3167,-179.1667,-11.52,86,0,15.35,clear sky
98,Iskateley,RU,67.6803,53.1512,-16.17,88,100,15.48,overcast clouds
99,Albany,US,42.6001,-73.9662,28.99,63,99,1.01,light snow
100,Cabo San Lucas,MX,22.8909,-109.9124,73.99,53,20,11.5,few clouds
101,Birao,CF,10.2849,22.7882,61.05,30,88,5.12,overcast clouds
102,Nanortalik,GL,60.1432,-45.2371,30.16,88,95,15.68,overcast clouds
103,Hilo,US,19.7297,-155.09,82.4,42,1,4.61,clear sky
104,Yakeshi,CN,49.2833,120.7333,-23.93,86,10,3.0,clear sky
105,Bengkulu,ID,-3.8004,102.2655,75.36,81,91,5.01,light rain
106,The Valley,AI,18.217,-63.0578,80.6,73,40,12.66,scattered clouds
107,Honningsvag,NO,70.9821,25.9704,24.8,74,40,32.21,light snow
108,Kapaa,US,22.0752,-159.319,75.99,56,1,5.75,clear sky
109,Saint-Pierre,RE,-21.3393,55.4781,80.6,69,90,3.44,overcast clouds
110,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,68,75,18.41,snow
111,Bethel,US,41.3712,-73.414,28.99,93,100,3.11,overcast clouds
112,Mogadishu,SO,2.0371,45.3438,77.43,81,8,23.31,clear sky
113,Hithadhoo,MV,-0.6,73.0833,82.06,69,40,8.05,scattered clouds
114,Serramanna,IT,39.4244,8.9244,53.6,87,75,5.75,broken clouds
115,Nuuk,GL,64.1835,-51.7216,30.2,43,20,11.5,few clouds
116,Xilopolis,GR,40.9271,23.1794,52.0,89,99,4.09,overcast clouds
117,Mazagao,BR,-0.115,-51.2894,80.6,83,75,6.91,broken clouds
118,Upernavik,GL,72.7868,-56.1549,18.45,79,14,2.66,few clouds
119,La Tuque,CA,47.4334,-72.7824,19.4,93,100,3.44,light snow
120,Hangu,CN,39.2489,117.7892,23.0,74,0,4.47,clear sky
121,Mar Del Plata,AR,-38.0023,-57.5575,61.0,88,90,12.66,overcast clouds
122,Asau,RO,46.4333,26.4,30.0,73,98,2.04,overcast clouds
123,Chapais,CA,49.7834,-74.8492,14.0,79,75,3.44,light snow
124,Hofn,IS,64.2539,-15.2082,36.43,89,100,17.2,overcast clouds
125,Bonavista,CA,48.6499,-53.1147,30.99,68,0,12.66,clear sky
126,Portland,US,45.5234,-122.6762,48.99,57,75,12.66,broken clouds
127,Zapolyarnyy,RU,69.4154,30.8136,21.2,79,75,19.57,light snow
128,Kodiak,US,57.79,-152.4072,35.6,48,1,4.27,clear sky
129,Kutum,SD,14.2,24.6667,51.51,40,0,6.51,clear sky
130,Borgarnes,IS,64.5383,-21.9206,33.8,55,0,13.8,clear sky
131,Saint Anthony,US,45.0205,-93.218,-2.2,45,1,6.91,clear sky
132,Tiksi,RU,71.6872,128.8694,-28.86,86,46,5.35,scattered clouds
133,Klaksvik,FO,62.2266,-6.589,35.6,64,20,16.11,few clouds
134,Saint-Philippe,RE,-21.3585,55.7679,80.6,69,90,3.44,light rain
135,Mbini,GQ,1.574,9.6134,78.8,100,40,6.76,scattered clouds
136,Kamenka,RU,51.3223,42.7678,-8.01,91,9,9.08,clear sky
137,Qaanaaq,GL,77.484,-69.3632,13.87,85,71,6.49,broken clouds
138,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,79.97,28,0,6.24,clear sky
139,Bilibino,RU,68.0546,166.4372,1.08,77,0,6.53,clear sky
140,Dandong,CN,40.1292,124.3947,12.65,88,0,4.61,clear sky
141,Moron,AR,-34.6534,-58.6198,87.8,30,20,4.61,few clouds
142,Oxapampa,PE,-10.5775,-75.4017,65.08,90,96,0.67,overcast clouds
143,Aklavik,CA,68.2191,-135.0107,-22.0,76,100,9.22,overcast clouds
144,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.46,95,100,6.42,light rain
145,Lukaya,UG,-0.1489,31.8748,73.4,83,71,6.91,broken clouds
146,Wahpeton,US,46.2652,-96.6059,-7.6,64,1,3.44,haze
147,Bougouni,ML,11.417,-7.479,77.5,19,66,7.96,broken clouds
148,Upington,ZA,-28.4478,21.2561,82.4,28,0,9.22,clear sky
149,Kahului,US,20.8947,-156.47,77.0,57,20,9.22,few clouds
150,Nyrob,RU,60.733,56.7202,-22.45,86,100,6.53,light snow
151,Geraldton,AU,-28.7667,114.6,68.0,83,75,9.22,broken clouds
152,Sao Filipe,CV,14.8961,-24.4956,69.37,73,100,13.06,overcast clouds
153,Hailey,US,43.5196,-114.3153,37.4,35,1,11.5,clear sky
154,Menongue,AO,-14.6585,17.691,65.73,89,100,3.98,overcast clouds
155,Atbasar,KZ,51.8,68.3333,13.42,97,100,0.65,light snow
156,Huilong,CN,31.8111,121.655,46.0,74,100,18.86,light rain
157,Cidreira,BR,-30.1811,-50.2056,71.17,71,0,8.3,clear sky
158,Grindavik,IS,63.8424,-22.4338,32.0,74,0,12.66,clear sky
159,Roquetas De Mar,ES,36.7642,-2.6148,57.2,54,0,11.5,clear sky
160,Erenhot,CN,43.6475,111.9767,8.55,86,0,7.02,clear sky
161,Kaitangata,NZ,-46.2817,169.8464,64.99,80,93,7.0,overcast clouds
162,Tamorong,PH,17.3333,120.4333,73.11,73,0,4.74,clear sky
163,Beringovskiy,RU,63.05,179.3167,3.88,91,100,17.11,light snow
164,Porto Nacional,BR,-10.7081,-48.4172,77.0,88,20,5.75,moderate rain
165,Nemuro,JP,43.3236,145.575,13.98,86,7,7.63,clear sky
166,Cedar City,US,37.6775,-113.0619,55.4,7,1,8.05,clear sky
167,Luganville,VU,-15.5333,167.1667,85.5,54,0,5.35,clear sky
168,Helong,CN,42.5397,128.9972,0.68,85,9,5.75,clear sky
169,Seondha,IN,26.1578,78.7797,52.68,56,0,3.33,clear sky
170,Henderson,US,36.0397,-114.9819,70.0,11,1,4.61,clear sky
171,Mitsamiouli,KM,-11.3847,43.2844,82.45,78,85,10.33,moderate rain
172,Pevek,RU,69.7008,170.3133,-6.18,85,0,3.29,clear sky
173,Rocha,UY,-34.4833,-54.3333,63.5,88,13,6.11,few clouds
174,Iquitos,PE,-3.7481,-73.2472,80.6,83,75,5.75,broken clouds
175,Azuaga,ES,38.2667,-5.6833,45.0,92,98,7.0,overcast clouds
176,Khatanga,RU,71.9667,102.5,-29.22,79,0,11.18,clear sky
177,Uthal,PK,25.8072,66.6219,58.1,34,0,2.66,clear sky
178,Tuscaloosa,US,33.2098,-87.5692,48.2,61,90,8.05,overcast clouds
179,Hamilton,US,39.1834,-84.5333,21.0,46,69,1.01,broken clouds
180,Sayyan,YE,15.1718,44.3244,48.09,52,25,6.49,scattered clouds
181,Foundiougne,SN,14.1333,-16.4667,78.8,34,0,11.5,clear sky
182,Lagoa,PT,39.05,-27.9833,57.76,75,82,17.07,broken clouds
183,Olafsvik,IS,64.8945,-23.7142,34.34,83,43,15.37,scattered clouds
184,Nago,JP,26.5881,127.9761,62.6,93,1,4.61,clear sky
185,Salalah,OM,17.0151,54.0924,71.6,73,75,5.75,broken clouds
186,Lompoc,US,34.6391,-120.4579,62.01,72,1,14.97,clear sky
187,Kruisfontein,ZA,-34.0033,24.7314,66.0,89,81,7.27,broken clouds
188,Port Lincoln,AU,-34.7333,135.8667,62.26,76,69,16.46,broken clouds
189,Bayan,CN,46.0833,127.4,-20.34,87,6,4.99,clear sky
190,Moose Factory,CA,51.2585,-80.6094,-9.4,70,90,9.22,light snow
191,Inirida,CO,3.8653,-67.9239,76.91,92,100,0.96,overcast clouds
192,Levelland,US,33.5873,-102.378,73.4,8,1,10.36,clear sky
193,Malayal,PH,7.208,121.942,75.2,100,75,3.58,broken clouds
194,Vao,NC,-22.6667,167.4833,77.54,81,88,5.37,overcast clouds
195,Mikhaylovskaya,RU,44.9947,40.5964,25.97,98,100,5.77,snow
196,Port Moresby,PG,-9.4431,147.1797,78.8,94,75,10.36,broken clouds
197,Ambon,ID,-3.6954,128.1814,78.8,89,40,5.75,scattered clouds
198,Kapit,MY,2.0167,112.9333,73.33,95,100,0.69,overcast clouds
199,Zhangzhou,CN,24.5133,117.6556,62.6,88,0,2.24,mist
200,Hovd,MN,48.0056,91.6419,12.83,86,96,1.21,overcast clouds
201,Taloqan,AF,36.7361,69.5345,52.56,50,100,2.08,overcast clouds
202,Marawi,PH,7.9986,124.2928,73.99,95,100,3.0,overcast clouds
203,Auki,SB,-8.7676,160.7034,83.41,76,78,7.61,broken clouds
204,Eureka,US,40.8021,-124.1637,55.0,73,22,5.99,few clouds
205,Chokurdakh,RU,70.6333,147.9167,-17.14,88,98,8.16,overcast clouds
206,Namibe,AO,-15.1961,12.1522,72.64,77,92,5.06,overcast clouds
207,Ponta Do Sol,PT,32.6667,-17.1,57.99,86,41,5.01,scattered clouds
208,Cockburn Town,TC,21.4612,-71.1419,78.01,83,24,17.76,few clouds
209,Sitka,US,57.0531,-135.33,35.6,30,40,6.91,scattered clouds
210,Norman Wells,CA,65.282,-126.8329,-22.0,69,40,4.61,scattered clouds
211,Telimele,GN,10.9167,-13.3333,67.78,71,49,1.97,scattered clouds
212,Hasaki,JP,35.7333,140.8333,37.4,70,75,1.14,broken clouds
213,Teruel,ES,40.6667,-0.6667,46.4,70,0,10.36,clear sky
214,Cabra,ES,37.4725,-4.4421,48.99,81,99,3.0,overcast clouds
215,Flinders,AU,-34.5833,150.8552,70.0,75,58,3.0,broken clouds
216,Puerto Leguizamo,CO,-0.1934,-74.7819,83.05,69,18,2.46,few clouds
217,Omsukchan,RU,62.5333,155.8,4.48,87,100,15.73,overcast clouds
218,Jackson,US,42.4165,-122.8345,39.2,75,75,1.19,broken clouds
219,Baykit,RU,61.67,96.37,27.75,95,99,7.29,light snow
220,Nuevo Progreso,MX,23.1667,-97.95,73.99,74,1,7.0,clear sky
221,Hammerfest,NO,70.6634,23.6821,24.8,74,75,11.5,light snow
222,Saldanha,ZA,-33.0117,17.9442,62.6,72,0,17.27,clear sky
223,Sorong,ID,-0.8833,131.25,79.92,83,99,6.55,overcast clouds
224,Hanko,FI,59.8333,22.95,19.99,81,49,9.08,scattered clouds
225,Dogondoutchi,NE,13.6393,4.0287,76.48,18,83,8.52,broken clouds
226,Cayenne,GF,4.9333,-52.3333,80.6,78,90,11.5,overcast clouds
227,Veraval,IN,20.9,70.3667,69.55,39,0,10.71,clear sky
228,Siilinjarvi,FI,63.0833,27.6667,14.0,92,75,6.91,light snow
229,Muisne,EC,0.6,-80.0333,82.4,83,75,3.44,light rain
230,Bay Roberts,CA,47.5999,-53.2648,30.0,70,2,15.01,clear sky
231,Ryazan,RU,54.6197,39.74,3.63,93,97,9.69,overcast clouds
232,Shirokiy,RU,49.758,129.523,-19.86,87,0,9.57,clear sky
233,Gazojak,TM,41.1875,61.4036,47.5,72,100,8.14,overcast clouds
234,Marzuq,YE,14.4,46.4667,59.14,47,7,4.36,clear sky
235,Estelle,US,29.8458,-90.1067,59.0,63,1,3.44,clear sky
236,Provideniya,RU,64.3833,-173.3,-0.96,82,69,17.16,broken clouds
237,Rabo De Peixe,PT,37.8,-25.5833,55.99,82,20,6.91,few clouds
238,Meadow Lake,US,34.8014,-106.5436,64.0,10,20,12.66,few clouds
239,Lovozero,RU,68.005,35.0117,15.42,95,100,14.67,light snow
240,Vanavara,RU,60.34,102.2797,28.56,97,100,10.56,overcast clouds
241,Talnakh,RU,69.4865,88.3972,-19.52,75,15,2.39,few clouds
242,Camacha,PT,33.0833,-16.3333,60.8,94,75,14.97,broken clouds
243,Buala,SB,-8.145,159.5921,84.29,76,72,8.63,moderate rain
244,Dharchula,IN,29.85,80.5333,50.29,32,0,7.45,clear sky
245,Lima,PE,-12.0432,-77.0282,75.2,69,75,13.8,light rain
246,Progreso,MX,21.2833,-89.6667,86.0,62,40,9.22,scattered clouds
247,Santa Cruz,BO,-17.8,-63.1667,89.6,51,40,8.05,scattered clouds
248,Havre-Saint-Pierre,CA,50.2334,-63.5986,21.2,73,1,13.8,clear sky
249,Chazuta,PE,-6.5742,-76.1367,89.6,55,40,6.91,scattered clouds
250,Clyde River,CA,70.4692,-68.5914,-2.2,84,75,11.5,light snow
251,Lasa,IT,46.6166,10.7002,39.2,93,90,5.75,mist
252,Pembroke,CA,45.8168,-77.1162,19.4,49,40,9.22,scattered clouds
253,Hampton,US,37.0299,-76.3452,41.0,100,90,9.22,overcast clouds
254,Racine,US,42.7495,-88.0751,1.0,58,100,4.0,overcast clouds
255,Tual,ID,-5.6667,132.75,83.7,78,100,18.19,overcast clouds
256,Sinazongwe,ZM,-17.2614,27.4618,75.51,82,100,1.57,moderate rain
257,Pisco,PE,-13.7,-76.2167,75.2,78,90,9.22,overcast clouds
258,Kiama,AU,-34.6833,150.8667,70.0,83,73,1.99,broken clouds
259,Vallecillo,HN,14.5167,-87.4,86.0,37,20,11.5,few clouds
260,Kattivakkam,IN,13.2167,80.3167,69.8,94,100,2.3,mist
261,Santiago,CL,-33.4569,-70.6483,77.0,44,0,8.05,clear sky
262,Ahuimanu,US,21.4447,-157.8378,78.8,50,40,5.75,scattered clouds
263,Vredendal,ZA,-31.6683,18.5012,59.72,71,0,10.13,clear sky
264,Port Augusta,AU,-32.5,137.7667,69.01,72,0,8.05,clear sky
265,Pacific Grove,US,36.6177,-121.9166,61.0,77,20,8.05,few clouds
266,Vallenar,CL,-28.5708,-70.7581,74.64,38,0,6.67,clear sky
267,Maungatapere,NZ,-35.75,174.2,70.0,76,77,7.0,broken clouds
268,Kondinskoye,RU,59.6481,67.41,0.59,93,100,12.71,light snow
269,Sochi,RU,43.6,39.7303,48.2,81,75,11.18,broken clouds
270,Cap Malheureux,MU,-19.9842,57.6142,75.99,87,28,1.99,light rain
271,Aitape,PG,-3.1374,142.3475,80.15,78,95,4.29,overcast clouds
272,Dagana,MR,16.5165,-15.5068,73.4,40,32,2.3,scattered clouds
273,Yuancheng,CN,36.652,107.7896,28.69,83,49,2.3,scattered clouds
274,Ahipara,NZ,-35.1667,173.1667,72.43,57,13,9.08,few clouds
275,Bathsheba,BB,13.2167,-59.5167,78.8,65,40,17.27,scattered clouds
276,Troitsko-Pechorsk,RU,62.7084,56.1964,-22.77,85,100,8.9,light snow
277,Ribeira Grande,PT,38.5167,-28.7,58.95,76,72,13.65,broken clouds
278,Katsuura,JP,35.1333,140.3,44.01,49,75,13.8,broken clouds
279,Chandler,US,33.3062,-111.8412,73.99,18,1,9.22,clear sky
280,Zhigansk,RU,66.7697,123.3711,-32.67,78,2,3.98,clear sky
281,La Ronge,CA,55.1001,-105.2842,-25.6,51,69,6.91,broken clouds
282,Severo-Kurilsk,RU,50.6789,156.125,20.35,90,29,13.38,scattered clouds
283,Arman,RU,59.7,150.1667,10.33,84,100,18.95,overcast clouds
284,Vardo,NO,70.3705,31.1107,21.2,79,90,18.41,snow
285,Henties Bay,NA,-22.116,14.2845,64.99,87,79,5.01,broken clouds
286,Sinnamary,GF,5.3833,-52.95,78.01,83,100,13.76,overcast clouds
287,Los Llanos De Aridane,ES,28.6585,-17.9182,60.8,72,0,4.61,clear sky
288,Ambilobe,MG,-13.2,49.05,73.63,93,56,2.04,broken clouds
289,Sorland,NO,67.667,12.6934,30.2,80,40,8.05,light snow
290,Iberia,US,29.9502,-91.7507,60.8,55,1,5.75,clear sky
291,Faanui,PF,-16.4833,-151.75,81.27,77,2,12.66,clear sky
292,Ozinki,RU,51.1786,49.6769,-8.16,89,6,13.53,clear sky
293,Sovetskaya Gavan,RU,48.9723,140.2878,5.54,80,100,17.65,overcast clouds
294,Padang,ID,-0.9492,100.3543,73.4,94,75,2.3,heavy intensity rain
295,Saint-Augustin,CA,51.226,-58.6502,21.74,92,8,15.57,clear sky
296,Omboue,GA,-1.5746,9.2618,79.12,84,100,2.86,overcast clouds
297,Saint-Joseph,RE,-21.3667,55.6167,80.6,69,90,3.44,light rain
298,Batemans Bay,AU,-35.7167,150.1833,66.0,71,26,1.99,scattered clouds
299,Bosanski Brod,BA,45.1375,17.9897,60.8,59,40,20.71,scattered clouds
300,Isangel,VU,-19.55,169.2667,82.04,68,31,4.52,scattered clouds
301,Souillac,MU,-20.5167,57.5167,80.6,74,20,8.05,light rain
302,Saint George,US,37.1041,-113.5841,64.99,18,1,3.51,clear sky
303,Rio Cuarto,AR,-33.1307,-64.3499,82.4,57,20,13.8,few clouds
304,Nongstoin,IN,25.5167,91.2667,46.58,62,17,4.47,few clouds
305,San Patricio,US,28.017,-97.5169,73.4,40,1,17.27,clear sky
306,Braganca,BR,-1.0536,-46.7656,75.27,96,19,3.67,light rain
307,Acurenam,GQ,1.0322,10.6488,69.96,98,77,3.42,broken clouds
308,Morros,BR,-9.4467,-46.3003,70.9,87,99,3.53,overcast clouds
309,White Rock,CA,49.0164,-122.8026,46.0,74,55,5.99,broken clouds
310,Dina,CA,52.9335,-110.0849,-18.4,69,20,8.05,few clouds
311,Goderich,CA,43.7501,-81.7165,12.2,67,100,14.97,overcast clouds
312,Malinovoye Ozero,RU,51.6753,79.7825,15.69,94,24,6.93,few clouds
313,Nome,US,64.5011,-165.4064,0.0,84,1,3.44,clear sky
314,Sabha,LY,27.0377,14.4283,68.07,24,100,15.7,overcast clouds
315,Bambous Virieux,MU,-20.3428,57.7575,80.6,74,20,8.05,light rain
316,Koshurnikovo,RU,54.1667,93.3,12.76,96,66,2.21,broken clouds
317,Lisakovsk,KZ,52.5369,62.4936,-0.26,90,60,14.27,broken clouds
318,Miyazu,JP,35.5333,135.1833,36.86,95,89,13.49,light rain
319,Fairbanks,US,64.8378,-147.7164,-5.01,70,20,4.61,few clouds
320,Santa Rosalia,MX,27.3167,-112.2833,68.83,26,0,3.18,clear sky
321,Kabinda,CD,-6.1333,24.4833,69.57,91,100,0.67,overcast clouds
322,Panzhihua,CN,26.5851,101.7128,46.99,67,91,2.08,overcast clouds
323,Rio De Mouro,PT,38.7746,-9.3276,57.99,100,75,17.27,light rain
324,Yar-Sale,RU,66.8333,70.8333,-11.13,89,100,23.22,light snow
325,Dauphin,CA,51.1494,-100.0502,-20.2,63,1,19.57,clear sky
326,Longyearbyen,SJ,78.2186,15.6401,14.0,48,20,20.71,few clouds
327,Xian,CN,34.2583,108.9286,39.99,60,0,11.18,clear sky
328,Basoko,CD,1.2391,23.616,71.91,42,100,2.3,overcast clouds
329,Laguna De Duero,ES,41.5815,-4.7233,44.01,100,90,13.8,mist
330,Antropovo,RU,58.3988,43.0066,-20.29,87,66,7.83,broken clouds
