City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Puerto Ayora,EC,82.4,light rain,-0.7393,-90.3518,Castillo Galapagos
1,Rikitea,PF,77.81,overcast clouds,-23.1203,-134.9692,Pension Maro'i
6,Dingle,PH,76.06,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
8,Mataura,NZ,70.38,overcast clouds,-46.1927,168.8643,Ellie's Villa
11,East London,ZA,71.71,light rain,-33.0153,27.9116,Tu Casa
12,Balikpapan,ID,78.8,scattered clouds,-1.2675,116.8289,Grand Jatra Hotel Balikpapan
16,Punta Arenas,CL,71.6,clear sky,-53.15,-70.9167,Hotel Dreams Del Estrecho
19,Samarai,PG,84.65,overcast clouds,-10.6167,150.6667,Nuli Sapi
20,Sao Joao Do Piaui,BR,80.33,scattered clouds,-8.3581,-42.2467,Nayra Palace Hotel
27,Trincomalee,LK,78.4,few clouds,8.5711,81.2335,Welcombe Hotel
30,Luanda,AO,78.8,few clouds,-8.8368,13.2343,EPIC SANA Luanda
46,Kloulklubed,PW,77.0,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
50,Mahebourg,MU,80.6,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
57,Arraial Do Cabo,BR,71.6,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
62,Camocim,BR,80.19,scattered clouds,-2.9022,-40.8411,Hotel Ilha do Amor
63,Playas,EC,79.16,scattered clouds,-2.6333,-80.3833,Hostal Promenade
70,Carnarvon,AU,75.2,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
72,Sola,VU,81.07,overcast clouds,-13.8833,167.55,Leumerus Bungalows
74,Butaritari,KI,81.19,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
76,Peabiru,BR,80.6,few clouds,-23.9128,-52.3431,La visa hotel
80,Pizarro,CO,80.87,light rain,4.9533,-77.366,Hotel Limonar
83,Mount Isa,AU,80.6,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
84,Vaini,TO,78.8,moderate rain,-21.2,-175.2,Keleti Beach Resort
87,Atuona,PF,79.61,few clouds,-9.8,-139.0333,Villa Enata
100,Cabo San Lucas,MX,73.99,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
103,Hilo,US,82.4,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
105,Bengkulu,ID,75.36,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
106,The Valley,AI,80.6,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
108,Kapaa,US,75.99,clear sky,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
109,Saint-Pierre,RE,80.6,overcast clouds,-21.3393,55.4781,Lindsey H么tel
112,Mogadishu,SO,77.43,clear sky,2.0371,45.3438,Hotel Juba
113,Hithadhoo,MV,82.06,scattered clouds,-0.6,73.0833,Scoop Guest House
117,Mazagao,BR,80.6,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
134,Saint-Philippe,RE,80.6,light rain,-21.3585,55.7679,"Chambres d'h么te ""La Trinit茅"""
138,Presidencia Roque Saenz Pena,AR,79.97,clear sky,-26.7852,-60.4388,Hotel Gualok
144,Sao Joao Da Barra,BR,71.46,light rain,-21.6403,-41.0511,Pousada Porto De Canoas
145,Lukaya,UG,73.4,broken clouds,-0.1489,31.8748,lemba salongo
147,Bougouni,ML,77.5,broken clouds,11.417,-7.479,Non Stop
148,Upington,ZA,82.4,clear sky,-28.4478,21.2561,River Place Manor
149,Kahului,US,77.0,few clouds,20.8947,-156.47,Maui Seaside Hotel
151,Geraldton,AU,68.0,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
152,Sao Filipe,CV,69.37,overcast clouds,14.8961,-24.4956,Tortuga B&B
157,Cidreira,BR,71.17,clear sky,-30.1811,-50.2056,Hotel Castelo
162,Tamorong,PH,73.11,clear sky,17.3333,120.4333,Coral Gate Beach Resort
164,Porto Nacional,BR,77.0,moderate rain,-10.7081,-48.4172,Vila Real Hotel
170,Henderson,US,70.0,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
171,Mitsamiouli,KM,82.45,moderate rain,-11.3847,43.2844,Foyer ADM
174,Iquitos,PE,80.6,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
181,Foundiougne,SN,78.8,clear sky,14.1333,-16.4667,Campement Touristique Baobab sur Mer
185,Salalah,OM,71.6,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
191,Inirida,CO,76.91,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
192,Levelland,US,73.4,clear sky,33.5873,-102.37799999999999,Holiday Inn Express & Suites Levelland
194,Vao,NC,77.54,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
196,Port Moresby,PG,78.8,broken clouds,-9.4431,147.1797,Lamana Hotel
197,Ambon,ID,78.8,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
198,Kapit,MY,73.33,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
202,Marawi,PH,73.99,overcast clouds,7.9986,124.2928,Derogongan Residence
203,Auki,SB,83.41,broken clouds,-8.7676,160.7034,Auki Motel
206,Namibe,AO,72.64,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
208,Cockburn Town,TC,78.01,few clouds,21.4612,-71.1419,Osprey Beach Hotel
215,Flinders,AU,70.0,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
216,Puerto Leguizamo,CO,83.05,few clouds,-0.1934,-74.7819,la casona de juancho
220,Nuevo Progreso,MX,73.99,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
223,Sorong,ID,79.92,overcast clouds,-0.8833,131.25,The Waigo Hotel
225,Dogondoutchi,NE,76.48,broken clouds,13.6393,4.0287,H么tel Alheri Maison Alheri
226,Cayenne,GF,80.6,overcast clouds,4.9333,-52.3333,H么tel Le Dronmi
227,Veraval,IN,69.55,clear sky,20.9,70.3667,Lords Inn Somnath
229,Muisne,EC,82.4,light rain,0.6,-80.0333,Quinta Samay
243,Buala,SB,84.29,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
245,Lima,PE,75.2,light rain,-12.0432,-77.0282,Gran Hotel Bolivar Lima
255,Tual,ID,83.7,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
256,Sinazongwe,ZM,75.51,moderate rain,-17.2614,27.4618,Lakeview Lodge
257,Pisco,PE,75.2,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
258,Kiama,AU,70.0,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
260,Kattivakkam,IN,69.8,mist,13.2167,80.3167,Raj's villa
261,Santiago,CL,77.0,clear sky,-33.4569,-70.6483,Sheraton Santiago Hotel and Convention Center
262,Ahuimanu,US,78.8,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
264,Port Augusta,AU,69.01,clear sky,-32.5,137.7667,Majestic Oasis Apartments
266,Vallenar,CL,74.64,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
267,Maungatapere,NZ,70.0,broken clouds,-35.75,174.2,Les & Pauline Kell
270,Cap Malheureux,MU,75.99,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
272,Dagana,MR,73.4,scattered clouds,16.5165,-15.5068,Quartier Dille koumba fatim thiam
274,Ahipara,NZ,72.43,few clouds,-35.1667,173.1667,Ahipara Holiday Park
275,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
279,Chandler,US,73.99,clear sky,33.3062,-111.8412,Hilton Phoenix/Chandler
286,Sinnamary,GF,78.01,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
288,Ambilobe,MG,73.63,broken clouds,-13.2,49.05,H么tel & Restaurant DIANA Ambilobe
291,Faanui,PF,81.27,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
294,Padang,ID,73.4,heavy intensity rain,-0.9492,100.3543,Mercure Padang
296,Omboue,GA,79.12,overcast clouds,-1.5746,9.2618,Hotel Olako
297,Saint-Joseph,RE,80.6,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
300,Isangel,VU,82.04,scattered clouds,-19.55,169.2667,Volcano Sea View Tree House
301,Souillac,MU,80.6,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
303,Rio Cuarto,AR,82.4,few clouds,-33.1307,-64.3499,Hotel Menossi
305,San Patricio,US,73.4,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
306,Braganca,BR,75.27,light rain,-1.0536,-46.7656,Marujo's Su铆te Hotel
314,Sabha,LY,68.07,overcast clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
315,Bambous Virieux,MU,80.6,light rain,-20.3428,57.7575,Casa Tia Villa
320,Santa Rosalia,MX,68.83,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
321,Kabinda,CD,69.57,overcast clouds,-6.1333,24.4833,Village Mianda Mutole
328,Basoko,CD,71.91,overcast clouds,1.2391,23.616,Flat Hotel La Benediction
336,Sao Jose Da Coroa Grande,BR,78.94,broken clouds,-8.8978,-35.1478,Cr么a Mares Hotel
340,Port Macquarie,AU,75.99,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
349,San Policarpo,PH,80.38,overcast clouds,12.1791,125.5072,JM Lodge
350,Boa Vista,BR,84.2,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
351,Grand Gaube,MU,75.99,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
359,Mirador,BR,75.51,broken clouds,-6.3708,-44.3631,Pousada Casa Nova
360,Richards Bay,ZA,74.39,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
363,San Pedro,PH,78.01,few clouds,14.35,121.0167,OYO 412 Viewfort Venue
364,Ambanja,MG,74.28,overcast clouds,-13.6833,48.45,Hotel Salama and Fast Food
366,Balabac,PH,80.31,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
367,Guerrero Negro,MX,73.56,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
369,Talavera,PH,73.4,few clouds,15.6167,120.9333,R&G's Resort
372,Gizo,SB,84.65,moderate rain,-8.103,156.8419,Imagination Island
374,Vila Velha,BR,70.0,overcast clouds,-20.3297,-40.2925,Hotel Vit贸ria Palace
376,Kralendijk,BQ,80.6,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
378,Sijunjung,ID,70.43,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
379,Ugoofaaru,MV,81.36,few clouds,5.6667,73.0,Ungoofaaru Inn
382,Lastoursville,GA,72.34,clear sky,-0.8143,12.7287,Auberge Bon Coin 02
383,Gouyave,GD,80.6,scattered clouds,12.1646,-61.7296,Rumboat Retreat
391,Sam Roi Yot,TH,71.94,clear sky,12.2708,99.87200000000001,SeaBreezeResort Samroiyot
393,Moquegua,PE,70.09,overcast clouds,-17.1956,-70.9353,Residencial Moquegua
394,Lafiagi,NG,81.54,broken clouds,8.8667,5.4167,Bus group international
397,Biak,ID,78.24,overcast clouds,-0.9131,122.8766,Penginapan Kim
398,Pimentel,PE,80.6,clear sky,-6.8367,-79.9342,Casona Del Muelle
399,Meulaboh,ID,76.33,broken clouds,4.1363,96.1285,Kost Pria
404,Kalmunai,LK,76.8,scattered clouds,7.4167,81.8167,VS Villa
405,Chimore,BO,81.1,broken clouds,-16.9833,-65.1333,Bichito
406,Angoche,MZ,79.11,few clouds,-16.2325,39.9086,Guest House HESADA
409,Damaturu,NG,68.43,broken clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
411,Amatitan,MX,84.0,clear sky,20.8333,-103.7167,CASA MARTINEZ ARAIZA
415,Mecca,SA,71.49,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
416,Manzanillo,CU,79.0,few clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
421,Kavieng,PG,84.33,broken clouds,-2.5744,150.7967,Nusa Island Retreat
426,Zuenoula,CI,82.47,scattered clouds,7.4292,-6.0431,Hotel Prestige Zla
429,Bowen,AU,80.6,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
430,Ewa Beach,US,78.8,few clouds,21.3156,-158.0072,Base Lodging
431,Noumea,NC,82.4,clear sky,-22.2763,166.4572,H么tel Le Lagon
438,Talisayan,PH,75.2,broken clouds,6.9872,121.9272,Mar y Monte Resort
440,Pangai,TO,78.8,moderate rain,-19.8,-174.35,Ha'apai Beach Resort
443,Solano,US,69.8,clear sky,38.2333,-121.9511,Travis AFB FamCamp
448,Imuris,MX,69.55,clear sky,30.7833,-110.8667,Hotel toro Hereford
450,Georgetown,MY,80.6,few clouds,5.4112,100.3354,Cititel Penang
452,Port-Gentil,GA,78.8,few clouds,-0.7193,8.7815,Fengshui Residence
458,Prainha,BR,83.05,light rain,-1.8,-53.48,Casa Rocha
459,Daru,PG,82.06,broken clouds,-9.0763,143.2092,Daru Lodge
460,Bontang,ID,79.23,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
464,Las Vegas,US,68.0,clear sky,36.175,-115.1372,Plaza Hotel & Casino
465,Dicabisagan,PH,74.28,clear sky,17.0818,122.4157,Nancy Montanes Bernardo
473,Moyale,KE,73.33,broken clouds,3.5167,39.0584,La Tahzan Guest House
474,Diffa,NE,68.67,clear sky,13.3154,12.6113,ProDAF/Diffa
475,Sonoita,MX,73.0,clear sky,31.85,-112.8333,Hotel Nora
477,Kudahuvadhoo,MV,81.3,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
483,Karratha,AU,78.3,clear sky,-20.7377,116.8463,ibis Styles Karratha
487,Dunmore Town,BS,75.22,clear sky,25.5,-76.65,Coral Sands Hotel
489,Hambantota,LK,75.2,clear sky,6.1241,81.1185,Bungalow 63
496,Otavalo,EC,69.8,light rain,0.2333,-78.2667,Hostal Curi帽an
501,Upata,VE,81.0,overcast clouds,8.0086,-62.3989,Posada Villa Nela
508,Quatre Cocos,MU,80.6,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
515,Sibolga,ID,76.03,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
522,Puerto Escondido,MX,84.2,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
523,Harper,LR,79.39,overcast clouds,4.375,-7.7169,Screensaver
525,Takoradi,GH,80.02,broken clouds,4.8845,-1.7554,Raybow International Hotel
531,Makakilo City,US,78.8,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
537,Eldorado,BR,70.88,clear sky,-23.7869,-54.2836,Villa Verde Hotel
542,Kabugao,PH,71.71,broken clouds,18.0217,121.1842,ACLC-BOYS DORMITORY
553,Olinda,BR,80.6,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
555,Mbuji-Mayi,CD,70.97,overcast clouds,-6.15,23.6,HOTEL METROPOLE DU KASAI
557,Vanimo,PG,80.67,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
558,Coihaique,CL,78.8,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
559,Talara,PE,76.84,clear sky,-4.5772,-81.2719,Hostal Oro Negro
567,Yulara,AU,75.2,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
573,Brazzaville,CG,78.8,light rain,-4.2658,15.2832,Hotel Murex
575,Abu Dhabi,AE,69.8,clear sky,24.4667,54.3667,Beach Rotana
577,Kisangani,CD,69.12,overcast clouds,0.5167,25.2,Grand Ramela Hotel
583,Nhulunbuy,AU,78.8,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
584,Santa Rita,BR,80.6,few clouds,-7.1139,-34.9781,Infinity Motel
585,Jacareacanga,BR,76.14,moderate rain,-6.2222,-57.7528,Casa do Ian
587,Inverell,AU,79.0,scattered clouds,-29.7833,151.1167,Sapphire City Motor Inn
588,Puerto Lempira,HN,80.53,few clouds,15.2667,-83.7667,Hotel Yu baiwan
592,Nelson Bay,AU,73.99,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
593,Itarema,BR,80.6,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
597,La Macarena,CO,80.94,overcast clouds,2.1837,-73.7849,Casa Hotel Real
598,Acapulco,MX,84.2,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
599,Tamandare,BR,78.82,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
600,Fayaoue,NC,80.17,broken clouds,-20.65,166.5333,Chez Dydyce Guesthouse
601,Maceio,BR,78.8,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Macei贸
606,Cove,BJ,80.6,broken clouds,7.221,2.3402,Hotel TG
607,Alcantara,BR,82.4,scattered clouds,-2.4089,-44.4147,Pousada da Josefa
608,Tucupita,VE,75.25,broken clouds,9.0622,-62.051,Hotel Tucupita Suite C.A.
614,North Fort Myers,US,79.0,scattered clouds,26.6673,-81.8801,Best Western Fort Myers Waterfront
615,Mahanoro,MG,78.58,overcast clouds,-19.9,48.8,BUNGALOW MAHAMANINA
619,Hun,LY,72.25,overcast clouds,29.1268,15.9477,Alrwasi Hotel
622,Diego De Almagro,CL,73.09,clear sky,-26.3667,-70.05,hotel luna del desierto
627,Mahibadhoo,MV,80.89,clear sky,3.7833,72.9667,Omadhoo Inn
629,Oussouye,SN,73.4,clear sky,12.485,-16.5469,Auberge du Routard
630,Dawei,MM,69.78,clear sky,14.0833,98.2,Hotel Dawei
631,Kununurra,AU,80.6,overcast clouds,-15.7667,128.7333,Hotel Kununurra
633,San Cristobal,VE,84.2,scattered clouds,7.7669,-72.225,Pirineos
634,Salinopolis,BR,78.69,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Ma莽arico AP101
640,Kavaratti,IN,80.64,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
641,Yeppoon,AU,82.4,overcast clouds,-23.1333,150.7333,Villa Mar Colina
642,Hervey Bay,AU,81.0,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
643,Corowa,AU,70.0,few clouds,-36.0333,146.3833,Statesman Motor Inn
647,Seabra,BR,69.89,overcast clouds,-12.4186,-41.7703,Cambu铆 Hotel
648,Buckeye,US,73.99,few clouds,33.3703,-112.5838,Buckeye Motor Hotel
650,Miri,MY,77.0,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
655,Ilo,PE,72.01,scattered clouds,-17.6394,-71.3375,Torreblanca Hotel
656,Fougamou,GA,73.71,overcast clouds,-1.2154,10.5838,R茅sidence d'H么tes Bapedy
659,Dhidhdhoo,MV,80.91,scattered clouds,6.8833,73.1,Dhidhoo beach
660,Bubaque,GW,78.3,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
